Salary/Month,Education,Title,Gender,Company Name
567595.43,Doctoral degree,Research Scientist,Male,Reliance Inds.
538909.28,Master's degree,Data Analyst,Male,TCS
335279.91,Master's degree,Data Analyst,Male,HDFC Bank
332343.61,Master's degree,Data Engineer,Male,ITC
326373.19,Master's degree,Software Engineer,Male,H D F C
316285.74,Bachelor's degree,Data Scientist,Male,Hind. Unilever
315981.05,Bachelor's degree,Data Scientist,Male,Maruti Suzuki
307899.46,Bachelor's degree,Product/Project Manager,Male,Infosys
303427.55,Bachelor's degree,Business Analyst,Male,O N G C
302377.73,I prefer not to answer,Data Analyst,Male,St Bk of India
299494.17,Doctoral degree,Research Scientist,Male,ICICI Bank
297608.92,Master's degree,Data Scientist,Male,Kotak Mah. Bank
294580.02,Master's degree,Data Scientist,Female,Coal India
292671.62,Master's degree,Statistician,Female,Larsen & Toubro
286347.05,High School,Business Analyst,Male,I O C L
286213.86,Master's degree,Other,Male,Bharti Airtel
284720.43,Bachelor's degree,Data Scientist,Male,Axis Bank
278569.21,Bachelor's degree,Product/Project Manager,Male,NTPC
276434.22,Doctoral degree,Research Scientist,Female,Sun Pharma.Inds.
274550.25,Doctoral degree,Other,Male,Hind.Zinc
274190.27,Master's degree,Data Scientist,Male,Wipro
273771.21,Master's degree,Data Scientist,Male,HCL Technologies
273702.71,Master's degree,Business Analyst,Male,Vedanta
270672.63,Master's degree,Software Engineer,Male,Tata Motors
270324.91,Professional degree,Data Analyst,Male,UltraTech Cem.
267992.59,Master's degree,Data Scientist,Male,Asian Paints
265784.56,Master's degree,Data Scientist,Male,Power Grid Corpn
265463.46,Master's degree,Data Scientist,Male,NHPC Ltd
264074.6,Master's degree,Software Engineer,Female,Power Fin.Corpn.
261366.14,Master's degree,Software Engineer,Not Mentioned,United Breweries
260297.66,Master's degree,Other,Male,Oil India
259927.11,Bachelor's degree,Software Engineer,Male,Rural Elec.Corp.
259684.88,Professional degree,Other,Male,NHPC Ltd
258588.39,Master's degree,Data Scientist,Male,Power Fin.Corpn.
258364.22,Master's degree,Data Scientist,Male,United Breweries
257540.09,Master's degree,Data Scientist,Male,Oil India
257124.44,Master's degree,Product/Project Manager,Male,Rural Elec.Corp.
253269.44,Master's degree,Business Analyst,Male,GIIT Solutions
251935.01,Master's degree,Software Engineer,Male,Reliance Inds.
251685.16,Professional degree,Data Scientist,Male,TCS
250595.39,Professional degree,Product/Project Manager,Male,HDFC Bank
250408.49,Doctoral degree,Other,Male,ITC
250339.35,Doctoral degree,Other,Female,H D F C
250317.93,Master's degree,Research Scientist,Male,Hind. Unilever
250122.04,Master's degree,Data Scientist,Male,Maruti Suzuki
249375.02,Master's degree,Product/Project Manager,Male,Infosys
249293.3,Master's degree,Data Analyst,Male,O N G C
248895.77,Master's degree,Software Engineer,Male,St Bk of India
248718.64,Master's degree,Software Engineer,Male,ICICI Bank
248434.39,Bachelor's degree,Data Scientist,Male,Kotak Mah. Bank
247254.61,Bachelor's degree,Data Scientist,Male,Coal India
246305.62,Bachelor's degree,Data Scientist,Male,Larsen & Toubro
244687.81,Bachelor's degree,Product/Project Manager,Male,I O C L
242742.85,Bachelor's degree,Data Analyst,Male,Bharti Airtel
241286.42,Bachelor's degree,DBA/Database Engineer,Male,Axis Bank
241211.17,Bachelor's degree,Software Engineer,Male,NTPC
240846.3,Bachelor's degree,Software Engineer,Male,Sun Pharma.Inds.
